พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,สถิติ (ภาคไทยพิเศษ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เคมี (ภาคไทยปกติ),39.80,41.10
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เคมี (ภาคไทยพิเศษ),39.80,41.10
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เทคโนโลยีอาหาร (ภาคไทยปกติ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เทคโนโลยีอาหาร (ภาคไทยพิเศษ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เทคโนโลยีชีวภาพ (ภาคไทยปกติ),40.50,41.80
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เทคโนโลยีชีวภาพ (ภาคไทยพิเศษ),40.50,41.80
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เทคโนโลยีสิ่งแวดล้อม (ภาคไทยปกติ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,เทคโนโลยีสิ่งแวดล้อม (ภาคไทยพิเศษ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,วิทยาการคอมพิวเตอร์ (ภาคไทยปกติ),48.50,49.80
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,วิทยาการคอมพิวเตอร์ (ภาคไทยพิเศษ),48.50,49.80
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,วิทยาการข้อมูล (ภาคไทยปกติ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,วิทยาการข้อมูล (ภาคไทยพิเศษ),,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,ฟิสิกส์ (ภาคไทยปกติ),36.50,37.80
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,ฟิสิกส์ (ภาคไทยพิเศษ),36.50,37.80
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,ฟิสิกส์อุตสาหกรรมและอุปกรณ์การแพทย์ แขนงฟิสิกส์ประยุกต์,,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,ฟิสิกส์อุตสาหกรรมและอุปกรณ์การแพทย์ แขนงอุตสาหกรรมและเทคโนโลยีแผ่นวงจรพิมพ์,,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,ฟิสิกส์อุตสาหกรรมและอุปกรณ์การแพทย์ แขนงอุปกรณ์การแพทย์,,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,ฟิสิกส์อุตสาหกรรมและอุปกรณ์การแพทย์ แขนงเทคโนโลยีแผ่นวงจรพิมพ์,,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิทยาศาสตร์,โฟโตนิกส์,,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิศวกรรมศาสตร์,วัสดุวิศวกรรม,,
พระจอมเกล้าพระนครเหนือ(kmutnb),วิศวกรรมศาสตร์,วิศวกรรมไฟฟ้ากำลัง,,,42.5
พระจอมเกล้าพระนครเหนือ(kmutnb),วิศวกรรมศาสตร์,วิศวกรรมไฟฟ้าโทรคมนาคม,,,38.11
พระจอมเกล้าพระนครเหนือ(kmutnb),วิศวกรรมศาสตร์,วิศวกรรมไฟฟ้าระบบอัจฉริยะ,,,40.5
พระจอมเกล้าพระนครเหนือ(kmutnb),วิศวกรรมศาสตร์,วิศวกรรมโยธา(ภาษาไทยพิเศษ),,,36.5
พระจอมเกล้าพระนครเหนือ(kmutnb),วิศวกรรมศาสตร์,วิศวกรรมคอมพิวเตอร์,,,51.5
พระจอมเกล้
